100

 ****** Running generation 0 ****** 

-99.01
-100.0
Population's average fitness: -99.50500 stdev: 0.49500
Best fitness: -99.01000 - size: (130, 54210) - species 1 - id 1
Average adjusted fitness: 0.495
Mean genetic distance 0.880, standard deviation 0.355
Population of 5 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    -99.0    0.495     0
Total extinctions: 0
Generation time: 395.550 sec
Saving checkpoint to neat-checkpoint-0
         1120899595 function calls (1120014619 primitive calls) in 400.133 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1295(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1402(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1557(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1619(wishart_gen)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1725(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:184(multi_rv_generic)
       12    0.000    0.000    0.000    0.000 _multivariate.py:189(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:218(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2229(wishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2360(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2459(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:267(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2774(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2883(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2986(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3212(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3271(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3329(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3393(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3425(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3473(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:351(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3527(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3578(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3717(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3758(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3842(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3906(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4163(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4258(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4371(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4663(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:681(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:820(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:920(__init__)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 _netcdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _netcdf.py:801(netcdf_variable)
        1    0.000    0.000    0.000    0.000 _netcdf.py:98(netcdf_file)
        1    0.000    0.000    0.001    0.001 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _nonlin.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _nonlin.py:110(_set_doc)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1135(DiagBroyden)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1203(LinearMixing)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1249(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1312(KrylovJacobian)
        7    0.000    0.000    0.002    0.000 _nonlin.py:1504(_nonlin_wrapper)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1516(<listcomp>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1519(<listcomp>)
        1    0.000    0.000    0.000    0.000 _nonlin.py:25(NoConvergence)
        1    0.000    0.000    0.000    0.000 _nonlin.py:309(TerminationCondition)
        1    0.000    0.000    0.000    0.000 _nonlin.py:373(Jacobian)
        1    0.000    0.000    0.000    0.000 _nonlin.py:441(InverseJacobian)
        1    0.000    0.000    0.000    0.000 _nonlin.py:556(GenericBroyden)
        1    0.000    0.000    0.000    0.000 _nonlin.py:582(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _nonlin.py:802(BroydenFirst)
        1    0.000    0.000    0.000    0.000 _nonlin.py:915(BroydenSecond)
        1    0.000    0.000    0.000    0.000 _nonlin.py:979(Anderson)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _ode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:1040(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:105(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 _ode.py:1199(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1240(lsoda)
        1    0.000    0.000    0.000    0.000 _ode.py:595(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:762(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:777(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:839(vode)
        1    0.000    0.000    0.001    0.001 _odepack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:11(ODEintWarning)
        1    0.000    0.000    0.040    0.040 _olivetti_faces.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _omp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _omp.py:591(OrthogonalMatchingPursuit)
        1    0.000    0.000    0.000    0.000 _omp.py:867(OrthogonalMatchingPursuitCV)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.009    0.009 _openml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openml.py:176(OpenMLError)
        1    0.000    0.000    0.029    0.029 _optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optimize.py:1080(_LineSearchError)
        1    0.000    0.000    0.000    0.000 _optimize.py:143(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 _optimize.py:2227(Brent)
        1    0.000    0.000    0.000    0.000 _optimize.py:3557(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 _optimize.py:480(_MaxFuncCallError)
        1    0.000    0.000    0.000    0.000 _optimize.py:57(MemoizeJac)
        1    0.000    0.000    0.000    0.000 _optimize.py:84(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:123(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _page_trend_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:409(_PageL)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:412(__init__)
        1    0.000    0.000    0.054    0.054 _parallel_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:190(SequentialBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:222(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:263(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:27(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:370(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:411(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:480(LokyBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:568(ImmediateResult)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:578(SafeFunction)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:606(FallbackToBackend)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:207(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:508(AddressList)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:303(PassiveAggressiveRegressor)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:9(PassiveAggressiveClassifier)
        1    0.000    0.000    0.005    0.005 _pep440.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.004    0.004 _pep440.py:285(Version)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _perceptron.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _perceptron.py:7(Perceptron)
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _plotutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:141(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _polyint.py:15(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 _polyint.py:220(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 _polyint.py:498(BarycentricInterpolator)
        1    0.000    0.000    0.002    0.002 _polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial.py:30(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 _polynomial.py:516(SplineTransformer)
        2    0.000    0.000    0.034    0.017 _procrustes.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _pswindows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pswindows.py:110(Priority)
        1    0.000    0.000    0.000    0.000 _pswindows.py:126(IOPriority)
        1    0.000    0.000    0.000    0.000 _pswindows.py:291(cpu_times)
        1    0.000    0.000    0.000    0.000 _pswindows.py:297(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pswindows.py:302(per_cpu_times)
        1    0.000    0.000    0.000    0.000 _pswindows.py:488(WindowsService)
       28    0.000    0.000    0.000    0.000 _pswindows.py:683(wrap_exceptions)
        3    0.000    0.000    0.000    0.000 _pswindows.py:694(retry_error_partial_copy)
        1    0.000    0.000    0.000    0.000 _pswindows.py:720(Process)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1205(Sobol)
        1    0.000    0.000    0.000    0.000 _qmc.py:1465(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:1631(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:608(QMCEngine)
        1    0.000    0.000    0.000    0.000 _qmc.py:762(Halton)
        1    0.000    0.000    0.000    0.000 _qmc.py:885(LatinHypercube)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.001    0.001 _quadpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:17(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:828(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:841(_OptFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:850(_NQuad)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:22(_copy_func)
        1    0.000    0.000    0.000    0.000 _quadrature.py:48(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 _quadrature.py:63(cache_decorator)
        1    0.000    0.000    0.000    0.000 _quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quantile.py:18(QuantileRegressor)
        1    0.000    0.000    0.001    0.001 _ranking.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ransac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ransac.py:54(RANSACRegressor)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:132(RBFInterpolator)
        1    0.000    0.000    0.000    0.000 _rcv1.py:1(<module>)
        1    0.004    0.004    0.013    0.013 _regex_core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1069(parse_flag_set)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1085(parse_flags)
        1    0.000    0.000    0.002    0.002 _regex_core.py:1102(parse_subpattern)
        1    0.000    0.000    0.002    0.002 _regex_core.py:1116(parse_flags_subpattern)
       27    0.000    0.000    0.000    0.000 _regex_core.py:1202(parse_escape)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1267(parse_numeric_escape)
       14    0.000    0.000    0.003    0.000 _regex_core.py:1424(parse_set)
       14    0.000    0.000    0.002    0.000 _regex_core.py:1490(parse_set_imp_union)
       79    0.000    0.000    0.002    0.000 _regex_core.py:1513(parse_set_member)
       94    0.000    0.000    0.001    0.000 _regex_core.py:1554(parse_set_item)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1612(numeric_to_rational)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1633(standardise_name)
       40    0.000    0.000    0.000    0.000 _regex_core.py:1638(<genexpr>)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1644(lookup_property)
       32    0.000    0.000    0.000    0.000 _regex_core.py:1847(make_sequence)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1853(RegexBase)
      266    0.000    0.000    0.000    0.000 _regex_core.py:1854(__init__)
       22    0.000    0.000    0.000    0.000 _regex_core.py:1857(with_flags)
       24    0.000    0.000    0.000    0.000 _regex_core.py:1877(fix_groups)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1880(optimise)
       19    0.000    0.000    0.000    0.000 _regex_core.py:1883(pack_characters)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1901(has_simple_start)
     89/7    0.000    0.000    0.000    0.000 _regex_core.py:1904(compile)
       12    0.000    0.000    0.000    0.000 _regex_core.py:1907(is_empty)
    52/10    0.000    0.000    0.000    0.000 _regex_core.py:1910(__hash__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1919(get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1923(ZeroWidthBase)
       15    0.000    0.000    0.000    0.000 _regex_core.py:1924(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1950(Any)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1969(AnyAll)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1973(AnyU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1977(Atomic)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2033(Boundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2037(Branch)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2038(__init__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2042(fix_groups)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2046(optimise)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2081(_add_precheck)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2096(pack_characters)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2097(<listcomp>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2113(get_firstset)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2120(_compile)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2137(_flatten_branches)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2150(_split_common_prefix)
        7    0.000    0.000    0.000    0.000 _regex_core.py:2162(<genexpr>)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2317(_reduce_to_set)
        7    0.000    0.000    0.000    0.000 _regex_core.py:2371(_flush_set_members)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2423(max_width)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2424(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2426(CallGroup)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2472(CallRef)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2481(Character)
      110    0.000    0.000    0.001    0.000 _regex_core.py:2488(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2505(rebuild)
      170    0.000    0.000    0.000    0.000 _regex_core.py:2508(optimise)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2511(get_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2514(has_simple_start)
       11    0.000    0.000    0.000    0.000 _regex_core.py:2517(_compile)
        3    0.000    0.000    0.000    0.000 _regex_core.py:2544(max_width)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2547(get_required_string)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2551(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2555(Conditional)
        1    0.000    0.000    0.000    0.000 _regex_core.py:262(Namespace)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2644(DefaultBoundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2648(DefaultEndOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2652(DefaultStartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2656(EndOfLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2660(EndOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2664(EndOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2668(EndOfStringLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2672(EndOfStringLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2676(EndOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2680(Failure)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2686(Fuzzy)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2819(Grapheme)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2834(GraphemeBoundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2838(GreedyRepeat)
       24    0.000    0.000    0.000    0.000 _regex_core.py:2842(__init__)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2848(fix_groups)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2851(optimise)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2856(pack_characters)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2867(can_be_affix)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2873(get_firstset)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2880(_compile)
        5    0.000    0.000    0.000    0.000 _regex_core.py:2911(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2917(get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2930(PossessiveRepeat)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2960(Group)
       14    0.000    0.000    0.000    0.000 _regex_core.py:2961(__init__)
      7/4    0.000    0.000    0.000    0.000 _regex_core.py:2969(fix_groups)
      7/4    0.000    0.000    0.000    0.000 _regex_core.py:2973(optimise)
      7/4    0.000    0.000    0.000    0.000 _regex_core.py:2978(pack_characters)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2997(has_simple_start)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
      7/4    0.000    0.000    0.000    0.000 _regex_core.py:3000(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3035(get_required_string)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3038(__del__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3041(Keep)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3045(LazyRepeat)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3049(LookAround)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3052(__init__)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3058(fix_groups)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3061(optimise)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3068(pack_characters)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3084(get_firstset)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3090(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3114(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3117(LookAroundConditional)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3202(PrecompiledCode)
       11    0.000    0.000    0.000    0.000 _regex_core.py:3203(__init__)
       11    0.000    0.000    0.000    0.000 _regex_core.py:3206(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3209(Property)
        7    0.000    0.000    0.000    0.000 _regex_core.py:3216(__init__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3230(optimise)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3239(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3261(Prune)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3267(Range)
        2    0.000    0.000    0.000    0.000 _regex_core.py:327(is_cased_i)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3274(__init__)
       18    0.000    0.000    0.000    0.000 _regex_core.py:3289(optimise)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3320(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3344(RefGroup)
        3    0.000    0.000    0.000    0.000 _regex_core.py:335(_compile_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3351(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3360(fix_groups)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3377(_compile)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3387(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3390(__del__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3393(SearchAnchor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3397(Sequence)
       41    0.000    0.000    0.000    0.000 _regex_core.py:3398(__init__)
     19/5    0.000    0.000    0.000    0.000 _regex_core.py:3405(fix_groups)
     19/5    0.000    0.000    0.001    0.000 _regex_core.py:3409(optimise)
     11/7    0.000    0.000    0.000    0.000 _regex_core.py:3421(pack_characters)
        3    0.000    0.000    0.000    0.000 _regex_core.py:345(_check_firstset)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3472(get_firstset)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3485(has_simple_start)
     11/7    0.000    0.000    0.000    0.000 _regex_core.py:3488(_compile)
       34    0.000    0.000    0.000    0.000 _regex_core.py:3503(_flush_characters)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3510(<genexpr>)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3592(max_width)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3593(<genexpr>)
        4    0.000    0.000    0.000    0.000 _regex_core.py:3595(get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3610(SetBase)
       29    0.000    0.000    0.000    0.000 _regex_core.py:3611(__init__)
       13    0.000    0.000    0.000    0.000 _regex_core.py:3625(rebuild)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3629(get_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3632(has_simple_start)
       31    0.000    0.000    0.000    0.000 _regex_core.py:3657(_handle_case_folding)
        9    0.000    0.000    0.000    0.000 _regex_core.py:3687(max_width)
       29    0.000    0.000    0.000    0.000 _regex_core.py:3712(__del__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3715(SetDiff)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3741(SetInter)
        8    0.000    0.000    0.000    0.000 _regex_core.py:376(_flatten_code)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3771(SetSymDiff)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3804(SetUnion)
    32/29    0.000    0.000    0.001    0.000 _regex_core.py:3812(optimise)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3832(_compile)
       34    0.000    0.000    0.000    0.000 _regex_core.py:384(make_case_flags)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3870(Skip)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3874(StartOfLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3878(StartOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3882(StartOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3886(StartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3890(String)
       25    0.000    0.000    0.000    0.000 _regex_core.py:394(make_character)
